Fri Nov 21 01:24:37 UTC 2025: Starting 3_make_html
Note: web_data_dir was relative ("web_assets/"), resolving relative to script location
  Script location: /home/runner/work/LMR2/LMR2/presto-viz
  Resolved to: /home/runner/work/LMR2/LMR2/presto-viz/web_assets
Data directory: /home/runner/work/LMR2/LMR2/data/CFR_Run_17_Reviz_42
Output directory: /home/runner/work/LMR2/LMR2/output/CFR_Run_17_Reviz_42
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_6.6_lon_5.8.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01411.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-72.4_lon_87.1.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00389.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01700.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_6.6_lon_75.5.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00499.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00881.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00384.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_81.2_lon_162.6.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_15.4_lon_-92.9.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00919.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_50.5_lon_0.0.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-2.2_lon_-81.3.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01042.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-63.7_lon_-145.2.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00176.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00860.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01632.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01882.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01914.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_63.7_lon_-151.0.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01506.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_68.0_lon_104.5.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-76.8_lon_174.2.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01306.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00175.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00196.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-76.8_lon_46.5.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-32.9_lon_-11.6.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-90.0_lon_46.5.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00495.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00462.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-41.7_lon_-29.0.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-11.0_lon_-145.2.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01854.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-81.2_lon_-110.3.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01597.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00001.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_24.1_lon_-168.4.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01569.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-68.0_lon_-110.3.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_81.2_lon_63.9.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01208.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-72.4_lon_151.0.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-54.9_lon_-162.6.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-19.8_lon_-17.4.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-41.7_lon_133.5.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01249.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01580.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_59.3_lon_110.3.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-68.0_lon_-17.4.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_15.4_lon_-5.8.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0018.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_15.4_lon_-168.4.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00393.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_54.9_lon_116.1.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00410.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00439.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01637.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01039.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01173.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01040.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00010.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_28.5_lon_168.4.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01295.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00430.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_81.2_lon_-11.6.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00793.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01162.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00865.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00296.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-54.9_lon_98.7.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_54.9_lon_104.5.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00440.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01080.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00340.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-28.5_lon_58.1.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-2.2_lon_-110.3.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-68.0_lon_145.2.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01872.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01069.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00176.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00086.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00549.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00251.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00251.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00745.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01583.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01021.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01323.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_15.4_lon_75.5.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01603.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01695.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00880.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00402.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-68.0_lon_151.0.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-90.0_lon_162.6.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01813.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_50.5_lon_121.9.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00596.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00630.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-50.5_lon_133.5.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01517.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01498.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00015.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01936.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-37.3_lon_145.2.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00852.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-28.5_lon_156.8.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01541.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_15.4_lon_5.8.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_region_NEN.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_54.9_lon_23.2.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00033.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00279.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00148.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01252.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00955.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01532.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_68.0_lon_-23.2.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01065.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-81.2_lon_-63.9.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_59.3_lon_-116.1.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_2.2_lon_110.3.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_11.0_lon_-58.1.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01464.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01579.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01158.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_2.2_lon_69.7.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-63.7_lon_-23.2.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01372.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_72.4_lon_58.1.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00909.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_11.0_lon_-133.5.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00927.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_81.2_lon_133.5.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0039.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_63.7_lon_162.6.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00794.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_46.1_lon_-29.0.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_41.7_lon_-127.7.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01842.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00551.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-11.0_lon_-75.5.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_46.1_lon_-145.2.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00951.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_32.9_lon_-121.9.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01769.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00940.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00583.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00150.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_11.0_lon_52.3.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-72.4_lon_-81.3.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01757.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01848.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00044.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00121.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_37.3_lon_-17.4.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-2.2_lon_-133.5.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00039.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00651.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00078.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-46.1_lon_-46.5.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00333.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-76.8_lon_-81.3.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00965.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01089.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-15.4_lon_58.1.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01649.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01486.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_32.9_lon_-116.1.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01724.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01403.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00131.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-15.4_lon_29.0.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01686.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00432.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00985.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-15.4_lon_121.9.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-2.2_lon_-11.6.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01794.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01009.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_6.6_lon_-87.1.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01656.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00959.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00320.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01713.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-46.1_lon_110.3.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01380.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01466.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_37.3_lon_-104.5.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-50.5_lon_5.8.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-59.3_lon_-29.0.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00295.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-6.6_lon_75.5.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01865.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_46.1_lon_151.0.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0017.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_85.6_lon_46.5.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_11.0_lon_-81.3.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-76.8_lon_-92.9.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0034.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01651.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00246.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01411.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-24.1_lon_-116.1.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-41.7_lon_-58.1.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00887.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00419.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00788.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-85.6_lon_81.3.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-37.3_lon_-127.7.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_90.0_lon_-34.8.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_68.0_lon_-87.1.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-19.8_lon_-87.1.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01472.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_72.4_lon_-40.6.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00617.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00562.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01647.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_59.3_lon_133.5.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01428.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_6.6_lon_11.6.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-28.5_lon_-110.3.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01592.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_59.3_lon_-5.8.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_2.2_lon_63.9.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00380.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_63.7_lon_63.9.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_59.3_lon_104.5.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01489.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-50.5_lon_87.1.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-72.4_lon_174.2.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01498.png (deflated 1%)
